─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.3 (2026-03-11 ucrt)
 os       Windows 11 x64 (build 26200)
 system   x86_64, mingw32
 ui       RTerm
 language (EN)
 collate  English_Netherlands.utf8
 ctype    English_Netherlands.utf8
 tz       Europe/Amsterdam
 date     2026-08-19
 pandoc   3.8.3 @ C:\\Program Files\\Quarto\\bin\\tools/ (via rmarkdown)
 quarto   NA @ C:\\PROGRA~1\\Quarto\\bin\\quarto.exe

─ Packages ───────────────────────────────────────────────────────────────────
 package      * version date (UTC) lib source
 cli            3.6.5   2025-04-23 [1] CRAN (R 4.5.1)
 coro           1.1.0   2024-11-05 [1] CRAN (R 4.5.2)
 crayon         1.5.3   2024-06-20 [1] CRAN (R 4.5.1)
 curl           7.1.0   2026-04-22 [1] CRAN (R 4.5.3)
 digest         0.6.39  2025-11-19 [1] CRAN (R 4.5.2)
 dplyr        * 1.2.1   2026-04-03 [1] CRAN (R 4.5.3)
 DT             0.34.0  2025-09-02 [1] CRAN (R 4.5.1)
 ellmer         0.4.2   2026-07-13 [1] CRAN (R 4.5.3)
 evaluate       1.0.5   2025-08-27 [1] CRAN (R 4.5.1)
 farver         2.1.2   2024-05-13 [1] CRAN (R 4.5.1)
 fastmap        1.2.0   2024-05-15 [1] CRAN (R 4.5.1)
 forcats      * 1.0.1   2025-09-25 [1] CRAN (R 4.5.1)
 generics       0.1.4   2025-05-09 [1] CRAN (R 4.5.1)
 ggplot2      * 4.0.3   2026-04-22 [1] CRAN (R 4.5.3)
 gitcreds       0.1.2   2022-09-08 [1] CRAN (R 4.5.1)
 glue           1.8.1   2026-04-17 [1] CRAN (R 4.5.3)
 gtable         0.3.6   2024-10-25 [1] CRAN (R 4.5.1)
 hms            1.1.4   2025-10-17 [1] CRAN (R 4.5.1)
 htmltools      0.5.9   2025-12-04 [1] CRAN (R 4.5.1)
 htmlwidgets    1.6.4   2023-12-06 [1] CRAN (R 4.5.1)
 httr2          1.3.0   2026-07-13 [1] CRAN (R 4.5.3)
 jsonlite       2.0.0   2025-03-27 [1] CRAN (R 4.5.1)
 kableExtra   * 1.4.0   2024-01-24 [1] CRAN (R 4.5.1)
 knitr          1.51    2025-12-20 [1] CRAN (R 4.5.2)
 lifecycle      1.0.5   2026-01-08 [1] CRAN (R 4.5.2)
 lubridate    * 1.9.5   2026-02-04 [1] CRAN (R 4.5.2)
 magrittr       2.0.5   2026-04-04 [1] CRAN (R 4.5.3)
 metacheck    * 0.2.1   2026-08-17 [1] Github (scienceverse/metacheck@950d460)
 otel           0.2.0   2025-08-29 [1] CRAN (R 4.5.1)
 pillar         1.11.1  2025-09-17 [1] CRAN (R 4.5.1)
 pkgconfig      2.0.3   2019-09-22 [1] CRAN (R 4.5.1)
 prettyunits    1.2.0   2023-09-24 [1] CRAN (R 4.5.1)
 progress       1.2.3   2023-12-06 [1] CRAN (R 4.5.1)
 purrr        * 1.2.2   2026-04-10 [1] CRAN (R 4.5.3)
 R6             2.6.1   2025-02-15 [1] CRAN (R 4.5.1)
 RColorBrewer   1.1-3   2022-04-03 [1] CRAN (R 4.5.0)
 readr        * 2.2.0   2026-02-19 [1] CRAN (R 4.5.3)
 rlang          1.3.0   2026-07-05 [1] CRAN (R 4.5.3)
 rmarkdown      2.31    2026-03-26 [1] CRAN (R 4.5.3)
 roxygen2       8.0.0   2026-05-01 [1] CRAN (R 4.5.3)
 rstudioapi     0.19.0  2026-06-11 [1] CRAN (R 4.5.3)
 S7             0.2.2   2026-04-22 [1] CRAN (R 4.5.3)
 scales         1.4.0   2025-04-24 [1] CRAN (R 4.5.1)
 sessioninfo    1.2.3   2025-02-05 [1] CRAN (R 4.5.1)
 statcheck      1.5.0   2024-02-16 [1] CRAN (R 4.5.1)
 stringi        1.8.7   2025-03-27 [1] CRAN (R 4.5.0)
 stringr      * 1.6.0   2025-11-04 [1] CRAN (R 4.5.1)
 svglite        2.2.2   2025-10-21 [1] CRAN (R 4.5.1)
 systemfonts    1.3.2   2026-03-05 [1] CRAN (R 4.5.3)
 textshaping    1.0.5   2026-03-06 [1] CRAN (R 4.5.3)
 tibble       * 3.3.1   2026-01-11 [1] CRAN (R 4.5.2)
 tidyr        * 1.3.2   2025-12-19 [1] CRAN (R 4.5.2)
 tidyselect     1.2.1   2024-03-11 [1] CRAN (R 4.5.1)
 tidyverse    * 2.0.0   2023-02-22 [1] CRAN (R 4.5.1)
 timechange     0.4.0   2026-01-29 [1] CRAN (R 4.5.2)
 tzdb           0.5.0   2025-03-15 [1] CRAN (R 4.5.1)
 vctrs          0.7.3   2026-04-11 [1] CRAN (R 4.5.3)
 viridisLite    0.4.3   2026-02-04 [1] CRAN (R 4.5.2)
 withr          3.0.3   2026-06-19 [1] CRAN (R 4.5.3)
 xfun           0.56    2026-01-18 [1] CRAN (R 4.5.2)
 xml2           1.5.2   2026-01-17 [1] CRAN (R 4.5.2)
 yaml           2.3.12  2025-12-10 [1] CRAN (R 4.5.2)

 [1] C:/Users/dlakens/AppData/Local/R/win-library/4.5
 [2] C:/Program Files/R/R-4.5.3/library
 * ── Packages attached to the search path.

──────────────────────────────────────────────────────────────────────────────
